,0,1
0,isi,4922
1,say,3650
2,claim,3403
3,u,3276
4,foley,3222
5,journalist,2858
6,michael,2647
7,james,2637
8,state,2622
9,haram,2435
10,video,2431
11,brown,2416
12,american,2343
13,report,2245
14,man,2141
15,ebola,2042
16,leader,2034
17,audio,1909
18,militant,1894
19,reportedly,1811
20,shooting,1797
21,fighter,1774
22,watch,1736
23,steve,1730
24,killed,1684
25,job,1645
26,shot,1630
27,apple,1618
28,girl,1562
29,kidnapped,1558
30,ceasefire,1502
31,kim,1459
32,missing,1450
33,wright,1447
34,islamic,1403
35,boko,1396
36,new,1359
37,dead,1343
38,woman,1335
39,hoax,1239
40,play,1221
41,beheading,1170
42,bale,1136
43,show,1128
44,beheads,1123
45,border,1108
46,may,1092
47,death,1069
48,release,1061
49,caught,1059
50,student,1054
51,john,993
52,beheaded,987
53,alleged,983
54,stolen,982
55,official,973
56,captured,971
57,syria,959
58,jongun,939
59,recording,938
60,meteorite,937
61,attack,904
62,weapon,896
63,denies,878
64,photojournalist,867
65,iraq,850
66,spider,848
67,rumor,847
68,god,846
69,medium,838
70,hostage,780
71,contracted,753
72,nicaragua,751
73,war,732
74,rat,724
75,identified,722
76,could,703
77,get,699
78,found,693
79,penis,689
80,school,687
81,rapper,680
82,north,670
83,soldier,656
84,made,655
85,biopic,655
86,baby,651
87,news,649
88,world,648
89,ankle,648
90,batmobile,637
91,korea,636
92,day,627
93,skin,627
94,air,621
95,case,607
96,allegedly,607
97,year,605
98,jihadi,604
99,million,600
100,truce,599
101,homeless,597
102,mass,596
103,office,582
104,deal,576
105,open,566
106,schoolgirl,566
107,condom,562
108,least,560
109,emwazi,559
110,sister,545
111,launch,545
112,jong,542
113,boy,541
114,vogue,536
115,city,534
116,fear,526
117,time,524
118,london,521
119,crater,517
120,son,514
121,terrorist,514
122,ottawa,513
123,banksy,510
124,mohammed,507
125,strike,505
126,100,504
127,capital,502
128,service,497
129,spice,492
130,parliament,490
131,said,485
132,wife,485
133,burrowed,484
134,go,475
135,first,470
136,near,469
137,fired,467
138,pregnant,466
139,albaghdadi,466
140,rogen,466
141,lebanon,464
142,girlfriend,461
143,reveals,460
144,restaurant,459
145,arrested,458
146,confirms,457
147,internet,456
148,message,455
149,named,454
150,grave,453
151,wood,453
152,take,447
153,abu,442
154,bakr,442
155,iraqi,442
156,airport,441
157,big,440
158,korean,438
159,fake,435
160,zehafbibeau,430
161,culkin,429
162,gold,428
163,airstrike,428
164,died,426
165,priest,425
166,talk,423
167,terror,422
168,group,421
169,behead,421
170,un,417
171,cut,417
172,set,417
173,rosenberg,415
174,female,414
175,suspect,410
176,gunman,410
177,live,409
178,castro,409
179,arrest,406
180,dy,405
181,mob,403
182,government,400
183,rescue,399
184,parent,398
185,minute,398
186,6,398
187,house,397
188,make,396
189,give,396
190,airdrop,395
191,abdel,394
192,christian,393
193,viral,393
194,nigerian,393
195,pumpkin,392
196,life,383
197,star,382
198,v,381
199,drone,381
200,kill,380
201,suspected,380
202,trying,378
203,capture,378
204,security,377
205,stomach,377
206,trip,376
207,find,372
208,health,371
209,macbook,371
210,managua,370
211,canadian,367
212,got,366
213,mexico,366
214,work,362
215,jonguns,361
216,scar,359
217,nigeria,356
218,detroit,355
219,coming,354
220,bank,353
221,iphone,353
222,hank,352
223,gang,352
224,want,351
225,married,351
226,leaf,351
227,killer,351
228,moment,349
229,tv,349
230,mexican,348
231,story,347
232,haines,345
233,shock,343
234,british,343
235,hospital,342
236,wozniak,342
237,post,341
238,birth,338
239,released,337
240,chop,337
241,surgery,336
242,superman,336
243,victim,335
244,scotland,335
245,worker,335
246,abducted,335
247,10,334
248,police,334
249,virus,334
250,bary,333
251,dog,328
252,marijuana,328
253,one,327
254,people,326
255,mosul,326
256,jihadist,325
257,head,323
258,body,323
259,memorial,320
260,wintour,319
261,steel,319
262,end,317
263,fall,316
264,chief,316
265,despite,312
266,reported,311
267,truck,310
268,attempt,309
269,graf,307
270,911,307
271,back,305
272,48,305
273,detained,303
274,expert,301
275,batman,301
276,west,300
277,child,299
278,11,298
279,real,297
280,movie,297
281,app,296
282,yemen,296
283,kurd,295
284,anna,295
285,test,294
286,name,293
287,marine,293
288,hit,293
289,doubt,292
290,among,292
291,spends,292
292,57,288
293,hand,287
294,72,287
295,somalia,284
296,isnt,283
297,infestation,283
298,edition,282
299,taliban,281
300,burrow,279
301,plumber,279
302,isil,278
303,contract,277
304,libyan,276
305,customer,274
306,actor,272
307,williams,272
308,failed,272
309,store,271
310,never,270
311,photo,269
312,12inch,269
313,duncan,269
314,former,266
315,violence,264
316,youtube,264
317,executed,264
318,daughter,262
319,killing,262
320,tape,262
321,like,261
322,congressman,261
323,gill,261
324,gunfire,260
325,execution,260
326,hair,259
327,bergdahl,258
328,phelps,258
329,use,257
330,apparently,257
331,500,256
332,facebook,254
333,executioner,253
334,rose,253
335,going,252
336,rapist,251
337,suitcase,251
338,stock,249
339,plane,249
340,upcoming,249
341,getting,248
342,obama,248
343,texas,247
344,family,247
345,dinner,247
346,nicaraguan,247
347,around,243
348,tell,243
349,david,243
350,company,242
351,somers,242
352,uk,241
353,guard,241
354,jet,241
355,abandoned,241
356,cofounder,241
357,keep,240
358,fire,240
359,across,240
360,jetliner,239
361,problem,238
362,airdropped,238
363,murder,236
364,another,235
365,didnt,234
366,showing,234
367,source,234
368,station,233
369,raise,232
370,albaghdadis,232
371,home,231
372,week,230
373,believed,230
374,secret,230
375,drug,229
376,york,228
377,canadianisraeli,228
378,sniper,226
379,300000,226
380,tiger,225
381,dumped,225
382,justice,224
383,come,223
384,twitter,222
385,guy,222
386,sergeantatarms,222
387,fidel,221
388,still,219
389,teen,219
390,appendix,219
391,force,217
392,rape,217
393,kobani,217
